"","Object.Name","Period.Start","Period.End","Possible.Impacts","Cumulative.Impact.Probability","Asteroid.Velocity","Asteroid.Magnitude","Asteroid.Diameter..km.","Cumulative.Palermo.Scale","Maximum.Palermo.Scale","Maximum.Torino.Scale","Period"
"1","2006 WP1",2017,2017,1,5.2e-09,17.77,28.3,0.007,-8.31,-8.31,0,0
"2","2013 YB",2017,2046,23,7.6e-05,8.98,31.4,0.002,-6.6,-6.96,0,29
"3","2008 US",2017,2062,30,1.6e-05,18.33,31.4,0.002,-6.48,-6.87,0,45
"4","2010 VR139",2017,2076,24,2e-07,4.99,26.7,0.016,-6.83,-6.95,0,59
"5","2015 ME131",2017,2096,85,2.3e-08,19.46,19.2,0.497,-3.85,-4.3,0,79
"6","2010 XB73",2017,2110,55,2.8e-07,5.98,22.5,0.11,-5.03,-5.51,0,93
"7","2005 TM173",2017,2111,123,9e-07,8.79,24.1,0.052,-5.41,-6.42,0,94
"8","2006 SF281",2017,2111,514,1.9e-06,4.49,26.2,0.02,-5.91,-7.58,0,94
"9","2010 VP139",2017,2112,350,1.8e-05,2.04,28.5,0.007,-6.51,-7.54,0,95
"10","2014 HR197",2017,2112,187,7.9e-08,17.02,26.9,0.014,-7.18,-7.97,0,95
"11","2015 HV182",2017,2113,509,7.1e-07,7.78,21.7,0.153,-4.14,-5.45,0,96
"12","2008 SH148",2017,2113,163,8.1e-07,9.47,26.1,0.02,-6.57,-7.46,0,96
"13","2008 XK",2017,2113,171,6.1e-07,9.03,27.2,0.012,-6.85,-7.5,0,96
"14","2010 XC",2017,2113,332,3.3e-06,3.96,29.1,0.005,-7.25,-8.05,0,96
"15","2010 MY112",2017,2114,440,7e-06,2.1,25.5,0.029,-4.9,-5.95,0,97
"16","2014 MO68",2017,2114,262,1.5e-06,8.36,23.5,0.067,-5.06,-6.04,0,97
"17","2009 FZ4",2017,2114,434,2.9e-06,10.11,25.2,0.031,-5.21,-6.03,0,97
"18","2008 VS4",2017,2114,300,5.9e-07,8.31,24.1,0.051,-5.44,-6.6,0,97
"19","2009 VZ39",2017,2114,924,7.1e-06,6.33,27.9,0.009,-6.22,-7.61,0,97
"20","2014 JT79",2017,2114,861,1e-06,12.02,26.6,0.016,-6.23,-7.31,0,97
"21","2008 VL",2017,2114,615,1.3e-05,9.68,27.9,0.009,-6.33,-7.46,0,97
"22","2010 WW8",2017,2114,92,5.7e-07,4.45,26.9,0.015,-7.02,-7.73,0,97
"23","2008 EM68",2017,2115,1144,1.3e-05,14.54,27.8,0.01,-5.31,-5.65,0,98
"24","2015 HW182",2017,2115,174,5.7e-08,10.76,25.2,0.031,-6.69,-7.17,0,98
"25","2012 BP123",2017,2115,228,5.9e-07,4.6,27.1,0.013,-7.24,-8.11,0,98
"26","2008 EK68",2017,2115,315,5e-06,7.43,29.8,0.004,-7.6,-8.87,0,98
"27","2005 ED224",2018,2064,6,3e-06,25.24,24,0.054,-3.74,-4.07,0,46
"28","2014 MV67",2018,2074,6,1.8e-09,12.89,19,0.541,-4.79,-5.01,0,56
"29","2016 JT38",2018,2088,32,6e-09,13.43,21,0.212,-5.41,-5.89,0,70
"30","2008 JD33",2018,2106,133,1.1e-07,5.07,27.9,0.01,-7.87,-8.77,0,88
"31","2005 NX55",2018,2107,72,2.2e-08,25.14,21.9,0.142,-5.17,-5.85,0,89
"32","2008 UY91",2018,2107,36,2.1e-08,16.2,24.6,0.041,-6.95,-7.74,0,89
"33","2014 OY391",2018,2112,128,8.8e-07,14.81,26,0.022,-5.88,-6.43,0,94
"34","2010 JA43",2018,2113,96,8.4e-08,15.13,21.6,0.159,-4.95,-5.53,0,95
"35","2015 HS182",2018,2113,122,5.9e-08,7.56,25.8,0.024,-7.31,-8.3,0,95
"36","2011 CF66",2018,2114,808,1.5e-05,12.52,27.8,0.01,-6.04,-7.18,0,96
"37","2016 AZ193",2018,2114,398,2.3e-06,6.73,26.6,0.016,-6.27,-7.16,0,96
